Loan_ID,Loan_ID_Flt,Binary_Gender,Gender,Married_Flt,Married,Dependents_Flt,Dependents,Education_Flt,Education,Self_Employed_Flt,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_area_flt,Property_Area,Loan_Status_flt,Loan_Status
LP001002,1002,1,Male,0,No,0,0,1,Graduate,0,No,5849,0,,360,1,2,Urban,1,Y
LP001003,1003,1,Male,1,Yes,1,1,1,Graduate,0,No,4583,1508,128,360,1,3,Rural,0,N
LP001005,1005,1,Male,1,Yes,0,0,1,Graduate,1,Yes,3000,0,66,360,1,2,Urban,1,Y
LP001006,1006,1,Male,1,Yes,0,0,0,Not Graduate,0,No,2583,2358,120,360,1,2,Urban,1,Y
LP001008,1008,1,Male,0,No,0,0,1,Graduate,0,No,6000,0,141,360,1,2,Urban,1,Y
LP001011,1011,1,Male,1,Yes,2,2,1,Graduate,1,Yes,5417,4196,267,360,1,2,Urban,1,Y
LP001013,1013,1,Male,1,Yes,0,0,0,Not Graduate,0,No,2333,1516,95,360,1,2,Urban,1,Y
LP001014,1014,1,Male,1,Yes,3,3+,1,Graduate,0,No,3036,2504,158,360,0,1,Semiurban,0,N
LP001018,1018,1,Male,1,Yes,2,2,1,Graduate,0,No,4006,1526,168,360,1,2,Urban,1,Y
LP001020,1020,1,Male,1,Yes,1,1,1,Graduate,0,No,12841,10968,349,360,1,1,Semiurban,0,N
LP001024,1024,1,Male,1,Yes,2,2,1,Graduate,0,No,3200,700,70,360,1,2,Urban,1,Y
LP001027,1027,1,Male,1,Yes,2,2,1,Graduate,1,Yes,2500,1840,109,360,1,2,Urban,1,Y
LP001028,1028,1,Male,1,Yes,2,2,1,Graduate,0,No,3073,8106,200,360,1,2,Urban,1,Y
LP001029,1029,1,Male,0,No,0,0,1,Graduate,0,No,1853,2840,114,360,1,3,Rural,0,N
LP001030,1030,1,Male,1,Yes,2,2,1,Graduate,0,No,1299,1086,17,120,1,2,Urban,1,Y
LP001032,1032,1,Male,0,No,0,0,1,Graduate,0,No,4950,0,125,360,1,2,Urban,1,Y
LP001034,1034,1,Male,0,No,1,1,0,Not Graduate,0,No,3596,0,100,240,,2,Urban,1,Y
LP001036,1036,0,Female,0,No,0,0,1,Graduate,0,No,3510,0,76,360,0,2,Urban,0,N
LP001038,1038,1,Male,1,Yes,0,0,0,Not Graduate,0,No,4887,0,133,360,1,3,Rural,0,N
